Label,Path,Name,Filename
silky_terrier,/n02097658-silky_terrier/n02097658_1910.jpg,Silky Terrier,/n02097658_1910.jpg
Scottish_deerhound,/n02092002-Scottish_deerhound/n02092002_348.jpg,Scottish Deerhound,/n02092002_348.jpg
Chesapeake_Bay_retriever,/n02099849-Chesapeake_Bay_retriever/n02099849_501.jpg,Chesapeake Bay Retriever,/n02099849_501.jpg
Ibizan_hound,/n02091244-Ibizan_hound/n02091244_86.jpg,Ibizan Hound,/n02091244_86.jpg
wire,/n02095314-wire-haired_fox_terrier/n02095314_108.jpg,Wire-haired Fox Terrier,/n02095314_108.jpg
Saluki,/n02091831-Saluki/n02091831_1387.jpg,Saluki,/n02091831_1387.jpg
cocker_spaniel,/n02102318-cocker_spaniel/n02102318_2983.jpg,Cocker Spaniel,/n02102318_2983.jpg
schipperke,/n02104365-schipperke/n02104365_330.jpg,Schipperke,/n02104365_330.jpg
borzoi,/n02090622-borzoi/n02090622_906.jpg,Borzoi,/n02090622_906.jpg
Pembroke,/n02113023-Pembroke/n02113023_1825.jpg,Pembroke Welsh Corgi,/n02113023_1825.jpg
komondor,/n02105505-komondor/n02105505_561.jpg,Komondor,/n02105505_561.jpg
Staffordshire_bullterrier,/n02093256-Staffordshire_bullterrier/n02093256_1757.jpg,Staffordshire Bull Terrier,/n02093256_1757.jpg
standard_poodle,/n02113799-standard_poodle/n02113799_300.jpg,Standard Poodle,/n02113799_300.jpg
Eskimo_dog,/n02109961-Eskimo_dog/n02109961_52.jpg,Eskimo Dog,/n02109961_52.jpg
English_foxhound,/n02089973-English_foxhound/n02089973_255.jpg,English Foxhound,/n02089973_255.jpg
golden_retriever,/n02099601-golden_retriever/n02099601_67.jpg,Golden Retriever,/n02099601_67.jpg
Sealyham_terrier,/n02095889-Sealyham_terrier/n02095889_539.jpg,Sealyham Terrier,/n02095889_539.jpg
Japanese_spaniel,/n02085782-Japanese_spaniel/n02085782_3387.jpg,Japanese Spaniel,/n02085782_3387.jpg
miniature_schnauzer,/n02097047-miniature_schnauzer/n02097047_151.jpg,Miniature Schnauzer,/n02097047_151.jpg
malamute,/n02110063-malamute/n02110063_49.jpg,Malamute,/n02110063_49.jpg
malinois,/n02105162-malinois/n02105162_299.jpg,Belgian Malinois,/n02105162_299.jpg
Pekinese,/n02086079-Pekinese/n02086079_952.jpg,Pekinese,/n02086079_952.jpg
giant_schnauzer,/n02097130-giant_schnauzer/n02097130_572.jpg,Giant Schnauzer,/n02097130_572.jpg
Mexican_hairless,/n02113978-Mexican_hairless/n02113978_131.jpg,Mexican Hairless Dog,/n02113978_131.jpg
Doberman,/n02107142-Doberman/n02107142_34.jpg,Doberman,/n02107142_34.jpg
standard_schnauzer,/n02097209-standard_schnauzer/n02097209_479.jpg,Standard Schnauzer,/n02097209_479.jpg
dhole,/n02115913-dhole/n02115913_139.jpg,Dhole,/n02115913_139.jpg
German_shepherd,/n02106662-German_shepherd/n02106662_662.jpg,German Shepherd,/n02106662_662.jpg
Bouvier_des_Flandres,/n02106382-Bouvier_des_Flandres/n02106382_241.jpg,Bouvier des Flandres,/n02106382_241.jpg
Siberian_husky,/n02110185-Siberian_husky/n02110185_712.jpg,Siberian Husky,/n02110185_712.jpg
Norwich_terrier,/n02094258-Norwich_terrier/n02094258_95.jpg,Norwich Terrier,/n02094258_95.jpg
Irish_terrier,/n02093991-Irish_terrier/n02093991_1038.jpg,Irish Terrier,/n02093991_1038.jpg
Norfolk_terrier,/n02094114-Norfolk_terrier/n02094114_382.jpg,Norfolk Terrier,/n02094114_382.jpg
Saint_Bernard,/n02109525-Saint_Bernard/n02109525_370.jpg,Saint Bernard,/n02109525_370.jpg
Border_terrier,/n02093754-Border_terrier/n02093754_2887.jpg,Border Terrier,/n02093754_2887.jpg
