filename,images,breed,parent_1,parent_2
mixed_breeds/sammypoo/sammypooimg.jpeg,sammypooimg.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/sammypoo.jpeg,sammypoo.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/poodle-samoyed-mix-dog.jpeg,poodle-samoyed-mix-dog.jpeg,sammypoo,samoyed,standard_poodle
"mixed_breeds/sammypoo/Samoyed Poodle mix (Sammypoo) Temperament, Size, Adoption, Lifespan.jpeg","Samoyed Poodle mix (Sammypoo) Temperament, Size, Adoption, Lifespan.jpeg",sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/Sammypoo_1074_R.jpeg,Sammypoo_1074_R.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/sammypoo-1.jpeg,sammypoo-1.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/miniature-sammypoo.jpeg,miniature-sammypoo.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/sammypoo_img.jpeg,sammypoo_img.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/Samoyed-Poodle.png,Samoyed-Poodle.png,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/2eab2ae2736287bc93e3f5035115262a.jpeg,2eab2ae2736287bc93e3f5035115262a.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/b5c847fece2d1dc720f2a31c030f06e8.jpeg,b5c847fece2d1dc720f2a31c030f06e8.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/0de5b473b4cf77f1169b305e527acac0.jpeg,0de5b473b4cf77f1169b305e527acac0.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/f2ec56fdba72849a35db9b8f5f27e376.jpeg,f2ec56fdba72849a35db9b8f5f27e376.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/white-sammypoo-dog.jpeg,white-sammypoo-dog.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/52571_thumbnail.jpeg,52571_thumbnail.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/sammypoo-2.jpeg,sammypoo-2.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/DWp_cz1XkAAeveq.jpeg,DWp_cz1XkAAeveq.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/d2tm9l1-4fc2e151-023c-4484-b30a-f8ad42e11502.jpeg,d2tm9l1-4fc2e151-023c-4484-b30a-f8ad42e11502.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/welovedoodles-kona-avatar.jpeg,welovedoodles-kona-avatar.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/sammypoo/gfdusnsyqjc8p3wundge.jpeg,gfdusnsyqjc8p3wundge.jpeg,sammypoo,samoyed,standard_poodle
mixed_breeds/german_sheprador/german-sheprador-puppy-i1.jpeg,german-sheprador-puppy-i1.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Sheprador-Puppies-For-Sale-600x600.jpeg,German-Sheprador-Puppies-For-Sale-600x600.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Shepherd-Lab-Mix-2-370x463.jpeg,German-Shepherd-Lab-Mix-2-370x463.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Shepherd-Lab-Mix-Your-Complete-German-Sheprador-Breed-Guide-p6h9stflsvw2wyrmhljd1nnr5knx2p7uk43lhkltps.jpeg,German-Shepherd-Lab-Mix-Your-Complete-German-Sheprador-Breed-Guide-p6h9stflsvw2wyrmhljd1nnr5knx2p7uk43lhkltps.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/GermanShepradorLabrashepherdGermanShepherdLabradorRetrieverHybridDogsDexter3YearsOld1.jpeg,GermanShepradorLabrashepherdGermanShepherdLabradorRetrieverHybridDogsDexter3YearsOld1.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/German-Sheprador-Photos.jpeg,German-Sheprador-Photos.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/german-shepherd-Lab-mix_Darling21_Shuttrstock.jpeg,german-shepherd-Lab-mix_Darling21_Shuttrstock.jpeg,german_sheprador,german_shepherd,labrador_retriever
mixed_breeds/german_sheprador/labrador-german-shepherd-mix_4.jpeg,labrador-german-shepherd-mix_4.jpeg,german_sheprador,german_shepherd,labrador_retriever
